Ação,"Data de Previsão","Preço na Data de Previsão","Dia Inicial da matriz de transição","Dia Final da matriz de transição","Preço na Data Após n dias","Dia após n iterações",Iterações,"Probabilidade de Subir","Probabilidade de Permanecer o Valor","Probabilidade de Cair",Acerto
JHSF3,05/01/2021,7.44,04/11/2020,31/12/2020,7.12,12/01/2021,5,0.4872,0.0513,0.4615,-1
JHSF3,06/01/2021,7.36,05/11/2020,05/01/2021,7.48,16/01/2021,8,0.4390,0.0512,0.5098,0
JHSF3,07/01/2021,7.09,06/11/2020,06/01/2021,7.41,19/01/2021,8,0.4136,0.0511,0.5353,0
JHSF3,08/01/2021,7.02,07/11/2020,07/01/2021,7.04,27/01/2021,12,0.3883,0.0510,0.5607,0
JHSF3,09/01/2021,7.4,10/11/2020,08/01/2021,7.35,21/01/2021,8,0.3696,0.0510,0.5794,1
JHSF3,12/01/2021,7.12,11/11/2020,09/01/2021,7.16,22/01/2021,8,0.4103,0.0513,0.5385,0
JHSF3,13/01/2021,7.28,12/11/2020,12/01/2021,7.06,23/01/2021,8,0.3696,0.0510,0.5794,1
JHSF3,14/01/2021,7.17,13/11/2020,13/01/2021,7.04,27/01/2021,8,0.4103,0.0513,0.5385,1
JHSF3,15/01/2021,7.33,14/11/2020,14/01/2021,7.09,28/01/2021,8,0.3696,0.0510,0.5794,1
JHSF3,16/01/2021,7.48,17/11/2020,15/01/2021,7.33,29/01/2021,8,0.4103,0.0513,0.5385,1
JHSF3,19/01/2021,7.41,18/11/2020,16/01/2021,7.04,27/01/2021,5,0.4184,0.0514,0.5302,1
JHSF3,20/01/2021,7.34,19/11/2020,19/01/2021,7.33,02/02/2021,8,0.3949,0.0511,0.5540,1
JHSF3,21/01/2021,7.35,20/11/2020,20/01/2021,7.61,03/02/2021,8,0.3861,0.0509,0.5630,0
JHSF3,22/01/2021,7.16,21/11/2020,21/01/2021,7.22,30/01/2021,5,0.4184,0.0514,0.5302,0
JHSF3,23/01/2021,7.06,24/11/2020,22/01/2021,7.63,05/02/2021,8,0.3861,0.0509,0.5630,0
JHSF3,27/01/2021,7.04,25/11/2020,23/01/2021,7.59,06/02/2021,8,0.3610,0.0508,0.5882,0
JHSF3,28/01/2021,7.09,26/11/2020,27/01/2021,7.58,09/02/2021,8,0.3427,0.0508,0.6064,0
