Ação,"Data de Previsão","Preço na Data de Previsão","Dia Inicial da matriz de transição","Dia Final da matriz de transição","Preço na Data Após n dias","Dia após n iterações",Iterações,"Probabilidade de Subir","Probabilidade de Permanecer o Valor","Probabilidade de Cair",Acerto
HYPE3,05/01/2021,33.13,04/11/2020,31/12/2020,34.7,15/01/2021,8,0.5426,0.0000,0.4574,1
HYPE3,06/01/2021,34.23,05/11/2020,05/01/2021,34.8,16/01/2021,8,0.5168,0.0000,0.4832,-1
HYPE3,07/01/2021,33.44,06/11/2020,06/01/2021,34.65,23/01/2021,12,0.5385,0.0000,0.4615,1
HYPE3,08/01/2021,33.43,07/11/2020,07/01/2021,34.24,27/01/2021,12,0.4928,0.0000,0.5072,-1
HYPE3,09/01/2021,35.31,10/11/2020,08/01/2021,34.99,21/01/2021,8,0.4872,0.0000,0.5128,-1
HYPE3,12/01/2021,34.1,11/11/2020,09/01/2021,34.2,29/01/2021,12,0.5328,0.0000,0.4672,1
HYPE3,13/01/2021,34.87,12/11/2020,12/01/2021,32.29,30/01/2021,12,0.5128,0.0000,0.4872,-1
HYPE3,14/01/2021,34.99,13/11/2020,13/01/2021,33.06,02/02/2021,12,0.5385,0.0000,0.4615,0
HYPE3,15/01/2021,34.7,14/11/2020,14/01/2021,33.25,03/02/2021,12,0.5583,0.0000,0.4417,0
HYPE3,16/01/2021,34.8,17/11/2020,15/01/2021,33.02,04/02/2021,12,0.5185,0.0000,0.4815,-1
HYPE3,19/01/2021,34.67,18/11/2020,16/01/2021,33.21,05/02/2021,12,0.5583,0.0000,0.4417,0
HYPE3,20/01/2021,35.41,19/11/2020,19/01/2021,33,06/02/2021,12,0.5185,0.0000,0.4815,-1
HYPE3,21/01/2021,34.99,20/11/2020,20/01/2021,33.02,09/02/2021,12,0.5385,0.0000,0.4615,0
HYPE3,22/01/2021,34.73,21/11/2020,21/01/2021,32.81,10/02/2021,12,0.5128,0.0000,0.4872,-1
