Ação,"Data de Previsão","Preço na Data de Previsão","Dia Inicial da matriz de transição","Dia Final da matriz de transição","Preço na Data Após n dias","Dia após n iterações",Iterações,"Probabilidade de Subir","Probabilidade de Permanecer o Valor","Probabilidade de Cair",Acerto
SMTO3,05/01/2021,27.25,04/11/2020,31/12/2020,31.2,12/01/2021,5,0.6279,0.0262,0.3459,1
SMTO3,06/01/2021,27.3,05/11/2020,05/01/2021,31.08,16/01/2021,8,0.5890,0.0245,0.3865,1
SMTO3,07/01/2021,28.67,06/11/2020,06/01/2021,31.65,19/01/2021,8,0.6154,0.0256,0.3590,1
SMTO3,08/01/2021,30.08,07/11/2020,07/01/2021,31.59,15/01/2021,5,0.6279,0.0262,0.3459,1
SMTO3,09/01/2021,31.09,10/11/2020,08/01/2021,31.26,21/01/2021,8,0.6410,0.0256,0.3333,1
SMTO3,12/01/2021,31.2,11/11/2020,09/01/2021,30.21,05/02/2021,17,0.6579,0.0000,0.3421,0
SMTO3,13/01/2021,31.85,12/11/2020,12/01/2021,32.08,20/01/2021,5,0.6667,0.0000,0.3333,1
SMTO3,14/01/2021,31.35,13/11/2020,13/01/2021,31.26,21/01/2021,5,0.6667,0.0000,0.3333,0
SMTO3,15/01/2021,31.59,14/11/2020,14/01/2021,30.62,22/01/2021,5,0.6135,0.0000,0.3865,0
SMTO3,16/01/2021,31.08,17/11/2020,15/01/2021,31.26,21/01/2021,3,0.6410,0.0000,0.3590,1
SMTO3,19/01/2021,31.65,18/11/2020,16/01/2021,30.43,27/01/2021,5,0.6154,0.0000,0.3846,0
SMTO3,20/01/2021,32.08,19/11/2020,19/01/2021,30.31,23/01/2021,3,0.6410,0.0000,0.3590,0
SMTO3,21/01/2021,31.26,20/11/2020,20/01/2021,30.43,27/01/2021,3,0.6410,0.0000,0.3590,0
SMTO3,22/01/2021,30.62,21/11/2020,21/01/2021,29.79,30/01/2021,5,0.5902,0.0000,0.4098,0
SMTO3,23/01/2021,30.31,24/11/2020,22/01/2021,30.4,29/01/2021,3,0.5640,0.0000,0.4360,1
