Ação,"Data de Previsão","Preço na Data de Previsão","Dia Inicial da matriz de transição","Dia Final da matriz de transição","Preço na Data Após n dias","Dia após n iterações",Iterações,"Probabilidade de Subir","Probabilidade de Permanecer o Valor","Probabilidade de Cair",Acerto
LAME3,05/01/2021,20.02,04/11/2020,31/12/2020,18.49,12/01/2021,5,0.5641,0.0000,0.4359,0
LAME3,06/01/2021,19.49,05/11/2020,05/01/2021,18.72,13/01/2021,5,0.5122,0.0000,0.4878,-1
LAME3,07/01/2021,18.3,06/11/2020,06/01/2021,18.74,14/01/2021,5,0.4865,0.0000,0.5135,-1
LAME3,08/01/2021,18.2,07/11/2020,07/01/2021,18.99,15/01/2021,5,0.4872,0.0000,0.5128,-1
LAME3,09/01/2021,18.81,10/11/2020,08/01/2021,20.13,21/01/2021,8,0.4578,0.0000,0.5422,0
LAME3,12/01/2021,18.49,11/11/2020,09/01/2021,19.81,22/01/2021,8,0.5166,0.0000,0.4834,-1
LAME3,13/01/2021,18.72,12/11/2020,12/01/2021,19.4,20/01/2021,5,0.4872,0.0000,0.5128,-1
LAME3,14/01/2021,18.74,13/11/2020,13/01/2021,20.13,21/01/2021,5,0.5391,0.0000,0.4609,1
LAME3,15/01/2021,18.99,14/11/2020,14/01/2021,19.81,22/01/2021,5,0.5645,0.0000,0.4355,1
LAME3,16/01/2021,19.25,17/11/2020,15/01/2021,19.38,23/01/2021,5,0.5641,0.0000,0.4359,1
LAME3,19/01/2021,19.27,18/11/2020,16/01/2021,19.09,27/01/2021,5,0.5641,0.0000,0.4359,0
LAME3,20/01/2021,19.4,19/11/2020,19/01/2021,18.71,02/02/2021,8,0.5928,0.0000,0.4072,0
LAME3,21/01/2021,20.13,20/11/2020,20/01/2021,19.6,29/01/2021,5,0.6179,0.0000,0.3821,0
LAME3,22/01/2021,19.81,21/11/2020,21/01/2021,19.79,04/02/2021,8,0.6429,0.0000,0.3571,0
