Ação,"Data de Previsão","Preço na Data de Previsão","Dia Inicial da matriz de transição","Dia Final da matriz de transição","Preço na Data Após n dias","Dia após n iterações",Iterações,"Probabilidade de Subir","Probabilidade de Permanecer o Valor","Probabilidade de Cair",Acerto
EQTL3,05/01/2021,22.75,04/11/2020,31/12/2020,22.06,12/01/2021,5,0.6154,0.0000,0.3846,0
EQTL3,06/01/2021,22.8,05/11/2020,05/01/2021,22.51,09/01/2021,3,0.5640,0.0000,0.4360,0
EQTL3,07/01/2021,22.27,06/11/2020,06/01/2021,22.39,14/01/2021,5,0.5897,0.0000,0.4103,1
EQTL3,08/01/2021,21.83,07/11/2020,07/01/2021,23.21,15/01/2021,5,0.5641,0.0000,0.4359,1
EQTL3,09/01/2021,22.51,10/11/2020,08/01/2021,23.36,16/01/2021,5,0.5380,0.0000,0.4620,1
EQTL3,12/01/2021,22.06,11/11/2020,09/01/2021,23.21,15/01/2021,3,0.5898,0.0000,0.4102,1
EQTL3,13/01/2021,22.06,12/11/2020,12/01/2021,22.77,20/01/2021,5,0.5641,0.0000,0.4359,1
EQTL3,14/01/2021,22.39,13/11/2020,13/01/2021,23.34,09/02/2021,17,0.5500,0.0500,0.4000,1
EQTL3,15/01/2021,23.21,14/11/2020,14/01/2021,22.14,28/01/2021,8,0.5641,0.0256,0.4103,0
EQTL3,16/01/2021,23.36,17/11/2020,15/01/2021,22.75,29/01/2021,8,0.5641,0.0256,0.4103,0
EQTL3,19/01/2021,22.86,18/11/2020,16/01/2021,21.87,27/01/2021,5,0.5773,0.0249,0.3978,0
EQTL3,20/01/2021,22.77,19/11/2020,19/01/2021,22.6,02/02/2021,8,0.5380,0.0272,0.4348,0
EQTL3,21/01/2021,22.28,20/11/2020,20/01/2021,22.75,29/01/2021,5,0.5242,0.0264,0.4493,1
EQTL3,22/01/2021,22,21/11/2020,21/01/2021,22.52,30/01/2021,5,0.5242,0.0264,0.4493,1
EQTL3,23/01/2021,22,24/11/2020,22/01/2021,23.32,05/02/2021,8,0.5091,0.0273,0.4636,-1
EQTL3,27/01/2021,21.87,25/11/2020,23/01/2021,23.49,06/02/2021,8,0.5000,0.0750,0.4250,1
EQTL3,28/01/2021,22.14,26/11/2020,27/01/2021,23.24,04/02/2021,5,0.4680,0.0532,0.4788,-1
EQTL3,29/01/2021,22.75,27/11/2020,28/01/2021,23.51,10/02/2021,8,0.4963,0.0504,0.4534,-1
