Ação,"Data de Previsão","Preço na Data de Previsão","Dia Inicial da matriz de transição","Dia Final da matriz de transição","Preço na Data Após n dias","Dia após n iterações",Iterações,"Probabilidade de Subir","Probabilidade de Permanecer o Valor","Probabilidade de Cair",Acerto
JBSS3,05/01/2021,23.41,04/11/2020,31/12/2020,24.25,12/01/2021,5,0.6400,0.0000,0.3600,1
JBSS3,06/01/2021,23.75,05/11/2020,05/01/2021,24.63,13/01/2021,5,0.6135,0.0000,0.3865,1
JBSS3,07/01/2021,23.61,06/11/2020,06/01/2021,24.25,12/01/2021,3,0.6410,0.0000,0.3590,1
JBSS3,08/01/2021,23.83,07/11/2020,07/01/2021,24.56,15/01/2021,5,0.5902,0.0000,0.4098,1
JBSS3,09/01/2021,24.4,10/11/2020,08/01/2021,24.42,16/01/2021,5,0.6154,0.0000,0.3846,1
JBSS3,12/01/2021,24.25,11/11/2020,09/01/2021,24.25,19/01/2021,5,0.6154,0.0000,0.3846,0
JBSS3,13/01/2021,24.63,12/11/2020,12/01/2021,24.47,20/01/2021,5,0.5897,0.0000,0.4103,0
JBSS3,14/01/2021,24.86,13/11/2020,13/01/2021,24.75,21/01/2021,5,0.6154,0.0000,0.3846,0
JBSS3,15/01/2021,24.56,14/11/2020,14/01/2021,24.47,22/01/2021,5,0.6400,0.0000,0.3600,0
JBSS3,16/01/2021,24.42,17/11/2020,15/01/2021,24.51,23/01/2021,5,0.5902,0.0000,0.4098,1
JBSS3,19/01/2021,24.25,18/11/2020,16/01/2021,24.47,22/01/2021,3,0.5640,0.0000,0.4360,1
JBSS3,20/01/2021,24.47,19/11/2020,19/01/2021,23.91,28/01/2021,5,0.5380,0.0000,0.4620,0
