Ação,"Data de Previsão","Preço na Data de Previsão","Dia Inicial da matriz de transição","Dia Final da matriz de transição","Preço na Data Após n dias","Dia após n iterações",Iterações,"Probabilidade de Subir","Probabilidade de Permanecer o Valor","Probabilidade de Cair",Acerto
DIRR3,05/01/2021,13.29,04/11/2020,31/12/2020,14.62,15/01/2021,8,0.5535,0.0264,0.4201,1
DIRR3,06/01/2021,13.24,05/11/2020,05/01/2021,14.5,16/01/2021,8,0.5535,0.0264,0.4201,1
DIRR3,07/01/2021,12.79,06/11/2020,06/01/2021,14.16,19/01/2021,8,0.4984,0.0249,0.4766,-1
DIRR3,08/01/2021,12.6,07/11/2020,07/01/2021,14.02,20/01/2021,8,0.4728,0.0249,0.5023,-1
DIRR3,09/01/2021,13.21,10/11/2020,08/01/2021,13.86,21/01/2021,8,0.4472,0.0248,0.5280,0
DIRR3,12/01/2021,13.55,11/11/2020,09/01/2021,13.22,22/01/2021,8,0.4894,0.0272,0.4834,-1
DIRR3,13/01/2021,14.31,12/11/2020,12/01/2021,13.52,23/01/2021,8,0.5151,0.0271,0.4578,0
DIRR3,14/01/2021,14.51,13/11/2020,13/01/2021,13.38,27/01/2021,8,0.5281,0.0264,0.4455,0
DIRR3,15/01/2021,14.62,14/11/2020,14/01/2021,13.4,28/01/2021,8,0.5281,0.0264,0.4455,0
DIRR3,16/01/2021,14.5,17/11/2020,15/01/2021,14.09,29/01/2021,8,0.5442,0.0272,0.4286,0
DIRR3,19/01/2021,14.16,18/11/2020,16/01/2021,13.91,30/01/2021,8,0.5128,0.0256,0.4615,0
DIRR3,20/01/2021,14.02,19/11/2020,19/01/2021,14.42,06/02/2021,12,0.4965,0.0248,0.4787,-1
DIRR3,21/01/2021,13.86,20/11/2020,20/01/2021,14.38,03/02/2021,8,0.4872,0.0256,0.4872,-1
DIRR3,22/01/2021,13.22,21/11/2020,21/01/2021,14.76,04/02/2021,8,0.4872,0.0256,0.4872,-1
