Ação,"Data de Previsão","Preço na Data de Previsão","Dia Inicial da matriz de transição","Dia Final da matriz de transição","Preço na Data Após n dias","Dia após n iterações",Iterações,"Probabilidade de Subir","Probabilidade de Permanecer o Valor","Probabilidade de Cair",Acerto,"Acerto 1 dia depois de n iterações","Acerto 2 dias depois de n iterações"
BRML3,05/01/2021,9.53,02/07/2020,31/12/2020,9.14,12/01/2021,5,0.4339,0.0241,0.5420,1,1,1
BRML3,06/01/2021,9.72,03/07/2020,05/01/2021,9.24,13/01/2021,5,0.4318,0.0241,0.5441,1,1,1
BRML3,07/01/2021,9.21,04/07/2020,06/01/2021,9.23,14/01/2021,5,0.4400,0.0240,0.5360,0,0,0
BRML3,08/01/2021,9.14,07/07/2020,07/01/2021,9.38,15/01/2021,5,0.4259,0.0241,0.5500,0,0,0
BRML3,09/01/2021,9.41,08/07/2020,08/01/2021,9.28,16/01/2021,5,0.4238,0.0241,0.5521,1,1,0
BRML3,12/01/2021,9.14,09/07/2020,09/01/2021,9.36,19/01/2021,5,0.4320,0.0240,0.5440,0,0,0
BRML3,13/01/2021,9.24,10/07/2020,12/01/2021,9.45,20/01/2021,5,0.4161,0.0241,0.5598,0,0,0
BRML3,14/01/2021,9.23,11/07/2020,13/01/2021,9.4,21/01/2021,5,0.4260,0.0240,0.5500,0,0,1
BRML3,15/01/2021,9.38,14/07/2020,14/01/2021,9.37,22/01/2021,5,0.4161,0.0241,0.5598,1,1,1
BRML3,16/01/2021,9.28,15/07/2020,15/01/2021,9.17,23/01/2021,5,0.4240,0.0240,0.5520,1,0,0
BRML3,19/01/2021,9.36,16/07/2020,16/01/2021,9.34,27/01/2021,5,0.4102,0.0241,0.5658,1,1,0
BRML3,20/01/2021,9.45,17/07/2020,19/01/2021,9.34,28/01/2021,5,0.4240,0.0240,0.5520,1,0,0
BRML3,21/01/2021,9.4,18/07/2020,20/01/2021,9.89,29/01/2021,5,0.4240,0.0240,0.5520,0,0,0
BRML3,22/01/2021,9.37,21/07/2020,21/01/2021,9.55,30/01/2021,5,0.4102,0.0241,0.5658,0,0,0
BRML3,23/01/2021,9.17,22/07/2020,22/01/2021,9.67,02/02/2021,5,0.4102,0.0241,0.5658,0,0,0
BRML3,27/01/2021,9.34,23/07/2020,23/01/2021,9.87,03/02/2021,5,0.4102,0.0241,0.5658,0,0,0
BRML3,28/01/2021,9.34,24/07/2020,27/01/2021,10.14,04/02/2021,5,0.4259,0.0240,0.5501,0,0,0
BRML3,29/01/2021,9.89,25/07/2020,28/01/2021,9.61,10/02/2021,8,0.4206,0.0397,0.5397,1,1,1
BRML3,30/01/2021,9.55,28/07/2020,29/01/2021,9.83,06/02/2021,5,0.4320,0.0320,0.5360,0,0,0
BRML3,02/02/2021,9.67,29/07/2020,30/01/2021,9.45,12/02/2021,8,0.4165,0.0319,0.5516,1,1,1
BRML3,03/02/2021,9.87,30/07/2020,02/02/2021,9.47,13/02/2021,8,0.4255,0.0320,0.5425,1,1,1
BRML3,04/02/2021,10.14,31/07/2020,03/02/2021,9.35,18/02/2021,8,0.4335,0.0320,0.5345,1,1,1
BRML3,05/02/2021,9.91,01/08/2020,04/02/2021,9.45,12/02/2021,5,0.4415,0.0320,0.5265,1,1,1
BRML3,06/02/2021,9.83,04/08/2020,05/02/2021,9.22,20/02/2021,8,0.4340,0.0320,0.5340,1,1,1
BRML3,09/02/2021,9.75,05/08/2020,06/02/2021,8.96,23/02/2021,8,0.4324,0.0320,0.5356,1,1,1
BRML3,10/02/2021,9.61,06/08/2020,09/02/2021,8.9,24/02/2021,8,0.4244,0.0319,0.5436,1,1,1
BRML3,11/02/2021,9.47,07/08/2020,10/02/2021,8.8,25/02/2021,8,0.4179,0.0320,0.5502,1,1,1
BRML3,12/02/2021,9.45,08/08/2020,11/02/2021,8.7,26/02/2021,8,0.4162,0.0319,0.5518,1,1,1
BRML3,13/02/2021,9.47,11/08/2020,12/02/2021,8.35,27/02/2021,8,0.4083,0.0319,0.5598,1,1,1
