Ação,"Data de Previsão","Preço na Data de Previsão","Dia Inicial da matriz de transição","Dia Final da matriz de transição","Preço na Data Após n dias","Dia após n iterações",Iterações,"Probabilidade de Subir","Probabilidade de Permanecer o Valor","Probabilidade de Cair",Acerto,"Acerto 1 dia depois de n iterações","Acerto 2 dias depois de n iterações"
CYRE3,05/01/2021,28.5,02/07/2020,31/12/2020,27.6,12/01/2021,5,0.5125,0.0000,0.4875,-1,-1,-1
CYRE3,06/01/2021,27.95,03/07/2020,05/01/2021,28.96,13/01/2021,5,0.4955,0.0000,0.5045,-1,-1,-1
CYRE3,07/01/2021,27.12,04/07/2020,06/01/2021,28.78,14/01/2021,5,0.4875,0.0000,0.5125,-1,-1,-1
CYRE3,08/01/2021,27.4,07/07/2020,07/01/2021,29.78,15/01/2021,5,0.4795,0.0000,0.5205,-1,-1,-1
CYRE3,09/01/2021,28.71,08/07/2020,08/01/2021,28.58,16/01/2021,5,0.4880,0.0000,0.5120,-1,-1,-1
CYRE3,12/01/2021,27.6,09/07/2020,09/01/2021,28.55,19/01/2021,5,0.4880,0.0000,0.5120,-1,-1,-1
CYRE3,13/01/2021,28.96,10/07/2020,12/01/2021,28.26,20/01/2021,5,0.4718,0.0000,0.5282,1,1,1
CYRE3,14/01/2021,28.78,11/07/2020,13/01/2021,28.42,21/01/2021,5,0.4882,0.0000,0.5118,-1,-1,-1
CYRE3,15/01/2021,29.78,14/07/2020,14/01/2021,26.9,22/01/2021,5,0.4718,0.0000,0.5282,1,1,1
CYRE3,16/01/2021,28.58,15/07/2020,15/01/2021,26,23/01/2021,5,0.4882,0.0000,0.5118,-1,-1,-1
CYRE3,19/01/2021,28.55,16/07/2020,16/01/2021,26.9,22/01/2021,3,0.4800,0.0000,0.5200,-1,-1,-1
CYRE3,20/01/2021,28.26,17/07/2020,19/01/2021,25.79,28/01/2021,5,0.4718,0.0000,0.5282,1,1,1
CYRE3,21/01/2021,28.42,18/07/2020,20/01/2021,26.65,29/01/2021,5,0.4638,0.0000,0.5362,1,1,1
CYRE3,22/01/2021,26.9,21/07/2020,21/01/2021,25.63,30/01/2021,5,0.4802,0.0000,0.5198,-1,-1,-1
CYRE3,23/01/2021,26,22/07/2020,22/01/2021,26.65,29/01/2021,3,0.4720,0.0000,0.5280,0,1,0
CYRE3,27/01/2021,25.54,23/07/2020,23/01/2021,25.63,30/01/2021,3,0.4720,0.0000,0.5280,0,0,0
CYRE3,28/01/2021,25.79,24/07/2020,27/01/2021,26.42,02/02/2021,3,0.4720,0.0000,0.5280,0,0,0
CYRE3,29/01/2021,26.65,25/07/2020,28/01/2021,27.1,03/02/2021,3,0.4800,0.0000,0.5200,-1,-1,-1
CYRE3,30/01/2021,25.63,28/07/2020,29/01/2021,27.44,06/02/2021,5,0.4882,0.0000,0.5118,-1,-1,-1
CYRE3,02/02/2021,26.42,29/07/2020,30/01/2021,28.75,09/02/2021,5,0.4718,0.0000,0.5282,0,0,0
CYRE3,03/02/2021,27.1,30/07/2020,02/02/2021,27.44,06/02/2021,3,0.4800,0.0000,0.5200,-1,-1,-1
CYRE3,04/02/2021,28.14,31/07/2020,03/02/2021,27.65,11/02/2021,5,0.4882,0.0000,0.5118,-1,-1,-1
CYRE3,05/02/2021,27.86,01/08/2020,04/02/2021,28.03,12/02/2021,5,0.4962,0.0000,0.5038,-1,-1,-1
CYRE3,06/02/2021,27.44,04/08/2020,05/02/2021,27.65,11/02/2021,3,0.4880,0.0000,0.5120,-1,-1,-1
CYRE3,09/02/2021,28.75,05/08/2020,06/02/2021,28.21,18/02/2021,5,0.4798,0.0000,0.5202,-1,-1,-1
CYRE3,10/02/2021,28.08,06/08/2020,09/02/2021,27.88,19/02/2021,5,0.4962,0.0000,0.5038,-1,-1,-1
CYRE3,11/02/2021,27.65,07/08/2020,10/02/2021,28.21,18/02/2021,3,0.4880,0.0000,0.5120,-1,-1,-1
CYRE3,12/02/2021,28.03,08/08/2020,11/02/2021,27.88,19/02/2021,3,0.4880,0.0000,0.5120,-1,-1,-1
CYRE3,13/02/2021,28.35,11/08/2020,12/02/2021,27.58,20/02/2021,3,0.5039,0.0000,0.4961,-1,-1,-1
CYRE3,18/02/2021,28.21,12/08/2020,13/02/2021,25.94,23/02/2021,3,0.5119,0.0000,0.4881,-1,-1,-1
CYRE3,19/02/2021,27.88,13/08/2020,18/02/2021,25.15,26/02/2021,5,0.5040,0.0000,0.4960,-1,-1,-1
CYRE3,20/02/2021,27.58,14/08/2020,19/02/2021,25.71,25/02/2021,3,0.4961,0.0000,0.5039,-1,-1,-1
CYRE3,23/02/2021,25.94,15/08/2020,20/02/2021,25.15,26/02/2021,3,0.4960,0.0000,0.5040,-1,-1,-1
