Ação,"Data de Previsão","Preço na Data de Previsão","Dia Inicial da matriz de transição","Dia Final da matriz de transição","Preço na Data Após n dias","Dia após n iterações",Iterações,"Probabilidade de Subir","Probabilidade de Permanecer o Valor","Probabilidade de Cair",Acerto
ODPV3,05/01/2021,15.17,02/07/2020,31/12/2020,14.48,21/01/2021,12,0.4921,0.0317,0.4762,-1
ODPV3,06/01/2021,15.45,03/07/2020,05/01/2021,15.05,16/01/2021,8,0.5075,0.0241,0.4684,-1
ODPV3,07/01/2021,15.04,04/07/2020,06/01/2021,14.83,19/01/2021,8,0.5138,0.0240,0.4622,0
ODPV3,08/01/2021,14.3,07/07/2020,07/01/2021,14.46,20/01/2021,8,0.4987,0.0239,0.4774,-1
ODPV3,09/01/2021,14.58,08/07/2020,08/01/2021,14.48,21/01/2021,8,0.4907,0.0239,0.4854,-1
ODPV3,12/01/2021,14.46,09/07/2020,09/01/2021,14.83,19/01/2021,5,0.4995,0.0241,0.4764,-1
ODPV3,13/01/2021,14.53,10/07/2020,12/01/2021,14.02,23/01/2021,8,0.4925,0.0239,0.4835,-1
ODPV3,14/01/2021,14.3,11/07/2020,13/01/2021,14.35,27/01/2021,8,0.5057,0.0240,0.4702,-1
ODPV3,15/01/2021,14.46,14/07/2020,14/01/2021,14.21,28/01/2021,8,0.4925,0.0239,0.4835,-1
ODPV3,16/01/2021,15.05,15/07/2020,15/01/2021,14.53,29/01/2021,8,0.5057,0.0240,0.4702,-1
ODPV3,19/01/2021,14.83,16/07/2020,16/01/2021,14.17,30/01/2021,8,0.5057,0.0240,0.4702,-1
ODPV3,20/01/2021,14.46,17/07/2020,19/01/2021,14.5,02/02/2021,8,0.4925,0.0239,0.4835,-1
ODPV3,21/01/2021,14.48,18/07/2020,20/01/2021,14.6,03/02/2021,8,0.4907,0.0239,0.4854,-1
