Ação,"Data de Previsão","Preço na Data de Previsão","Dia Inicial da matriz de transição","Dia Final da matriz de transição","Preço na Data Após n dias","Dia após n iterações",Iterações,"Probabilidade de Subir","Probabilidade de Permanecer o Valor","Probabilidade de Cair",Acerto
ALPA4,05/01/2021,41.65,02/07/2020,31/12/2020,39.81,12/01/2021,5,0.5206,0.0000,0.4794,-1
ALPA4,06/01/2021,41.67,03/07/2020,05/01/2021,39.66,13/01/2021,5,0.5200,0.0000,0.4800,-1
ALPA4,07/01/2021,39.4,04/07/2020,06/01/2021,39.94,14/01/2021,5,0.5280,0.0000,0.4720,1
ALPA4,08/01/2021,38.7,07/07/2020,07/01/2021,42,20/01/2021,8,0.5125,0.0000,0.4875,-1
ALPA4,09/01/2021,40.7,08/07/2020,08/01/2021,41.9,21/01/2021,8,0.5045,0.0000,0.4955,-1
ALPA4,12/01/2021,39.81,09/07/2020,09/01/2021,41.2,22/01/2021,8,0.5195,0.0000,0.4805,-1
ALPA4,13/01/2021,39.66,10/07/2020,12/01/2021,42,20/01/2021,5,0.5120,0.0000,0.4880,-1
ALPA4,14/01/2021,39.94,11/07/2020,13/01/2021,41.9,21/01/2021,5,0.5120,0.0000,0.4880,-1
ALPA4,15/01/2021,41.1,14/07/2020,14/01/2021,41.2,22/01/2021,5,0.5200,0.0000,0.4800,-1
ALPA4,16/01/2021,41.09,15/07/2020,15/01/2021,40.46,23/01/2021,5,0.5274,0.0000,0.4726,0
ALPA4,19/01/2021,42.22,16/07/2020,16/01/2021,38.84,30/01/2021,8,0.5125,0.0000,0.4875,-1
ALPA4,20/01/2021,42,17/07/2020,19/01/2021,40.15,28/01/2021,5,0.5274,0.0000,0.4726,0
