Ação,"Data de Previsão","Preço na Data de Previsão","Dia Inicial da matriz de transição","Dia Final da matriz de transição","Preço na Data Após n dias","Dia após n iterações",Iterações,"Probabilidade de Subir","Probabilidade de Permanecer o Valor","Probabilidade de Cair",Acerto
PSSA3,05/01/2021,47.78,02/07/2020,31/12/2020,49.71,15/01/2021,8,0.4720,0.0080,0.5200,-1
PSSA3,06/01/2021,47.36,03/07/2020,05/01/2021,49.39,13/01/2021,5,0.4683,0.0081,0.5236,0
PSSA3,07/01/2021,46.4,04/07/2020,06/01/2021,49.13,14/01/2021,5,0.4603,0.0081,0.5316,0
PSSA3,08/01/2021,47.52,07/07/2020,07/01/2021,49.71,20/01/2021,8,0.4560,0.0080,0.5360,0
PSSA3,09/01/2021,50.8,08/07/2020,08/01/2021,49.56,16/01/2021,5,0.4677,0.0079,0.5243,1
PSSA3,12/01/2021,49.49,09/07/2020,09/01/2021,49.99,19/01/2021,5,0.4677,0.0079,0.5243,0
PSSA3,13/01/2021,49.39,10/07/2020,12/01/2021,49.37,23/01/2021,8,0.4560,0.0080,0.5360,1
PSSA3,14/01/2021,49.13,11/07/2020,13/01/2021,49.84,21/01/2021,5,0.4522,0.0081,0.5397,0
PSSA3,15/01/2021,49.71,14/07/2020,14/01/2021,47.97,28/01/2021,8,0.4480,0.0080,0.5440,1
PSSA3,16/01/2021,49.56,15/07/2020,15/01/2021,49.37,23/01/2021,5,0.4598,0.0079,0.5322,1
PSSA3,19/01/2021,49.99,16/07/2020,16/01/2021,48.18,30/01/2021,8,0.4480,0.0080,0.5440,1
PSSA3,20/01/2021,49.71,17/07/2020,19/01/2021,48.76,02/02/2021,8,0.4636,0.0079,0.5285,1
PSSA3,21/01/2021,49.84,18/07/2020,20/01/2021,50.04,29/01/2021,5,0.4522,0.0081,0.5397,0
PSSA3,22/01/2021,50.03,21/07/2020,21/01/2021,48.18,30/01/2021,5,0.4597,0.0079,0.5323,1
