Ação,"Data de Previsão","Preço na Data de Previsão","Dia Inicial da matriz de transição","Dia Final da matriz de transição","Preço na Data Após n dias","Dia após n iterações",Iterações,"Probabilidade de Subir","Probabilidade de Permanecer o Valor","Probabilidade de Cair",Acerto
BRKM5,05/01/2021,23.35,02/07/2020,31/12/2020,25.1,12/01/2021,5,0.4398,0.0000,0.5602,0
BRKM5,06/01/2021,23.36,03/07/2020,05/01/2021,25.11,13/01/2021,5,0.4320,0.0000,0.5680,0
BRKM5,07/01/2021,24.27,04/07/2020,06/01/2021,25.1,14/01/2021,5,0.4400,0.0000,0.5600,0
BRKM5,08/01/2021,24.87,07/07/2020,07/01/2021,25.24,15/01/2021,5,0.4478,0.0000,0.5522,0
BRKM5,09/01/2021,24.69,08/07/2020,08/01/2021,25.1,14/01/2021,3,0.4480,0.0000,0.5520,0
BRKM5,12/01/2021,25.1,09/07/2020,09/01/2021,25.24,15/01/2021,3,0.4400,0.0000,0.5600,0
BRKM5,13/01/2021,25.11,10/07/2020,12/01/2021,25.2,16/01/2021,3,0.4480,0.0000,0.5520,0
BRKM5,14/01/2021,25.1,11/07/2020,13/01/2021,25.21,21/01/2021,5,0.4561,0.0000,0.5439,0
BRKM5,15/01/2021,25.24,14/07/2020,14/01/2021,24.83,22/01/2021,5,0.4399,0.0000,0.5601,1
BRKM5,16/01/2021,25.2,15/07/2020,15/01/2021,25.21,21/01/2021,3,0.4480,0.0000,0.5520,0
BRKM5,19/01/2021,24.83,16/07/2020,16/01/2021,23.65,27/01/2021,5,0.4322,0.0000,0.5678,1
BRKM5,20/01/2021,25.38,17/07/2020,19/01/2021,23.22,28/01/2021,5,0.4242,0.0000,0.5758,1
BRKM5,21/01/2021,25.21,18/07/2020,20/01/2021,23.83,29/01/2021,5,0.4320,0.0000,0.5680,1
BRKM5,22/01/2021,24.83,21/07/2020,21/01/2021,24.22,30/01/2021,5,0.4240,0.0000,0.5760,1
