Ação,"Data de Previsão","Preço na Data de Previsão","Dia Inicial da matriz de transição","Dia Final da matriz de transição","Preço na Data Após n dias","Dia após n iterações",Iterações,"Probabilidade de Subir","Probabilidade de Permanecer o Valor","Probabilidade de Cair",Acerto,"Acerto 1 dia depois de n iterações","Acerto 2 dias depois de n iterações"
JHSF3,05/01/2021,7.44,03/01/2014,31/12/2020,7.12,12/01/2021,5,0.4281,0.0832,0.4887,1,1,1
JHSF3,06/01/2021,7.36,04/01/2014,05/01/2021,7.28,13/01/2021,5,0.4270,0.0832,0.4899,1,1,1
JHSF3,07/01/2021,7.09,07/01/2014,06/01/2021,7.17,14/01/2021,5,0.4264,0.0832,0.4904,0,0,0
JHSF3,08/01/2021,7.02,08/01/2014,07/01/2021,7.33,15/01/2021,5,0.4258,0.0832,0.4910,0,0,0
JHSF3,09/01/2021,7.4,09/01/2014,08/01/2021,7.48,16/01/2021,5,0.4252,0.0832,0.4916,0,0,1
JHSF3,12/01/2021,7.12,10/01/2014,09/01/2021,7.41,19/01/2021,5,0.4264,0.0832,0.4904,0,0,0
JHSF3,13/01/2021,7.28,11/01/2014,12/01/2021,7.34,20/01/2021,5,0.4258,0.0826,0.4916,0,0,1
JHSF3,14/01/2021,7.17,14/01/2014,13/01/2021,7.35,21/01/2021,5,0.4270,0.0826,0.4904,0,1,1
JHSF3,15/01/2021,7.33,15/01/2014,14/01/2021,7.16,22/01/2021,5,0.4264,0.0826,0.4910,1,1,1
JHSF3,16/01/2021,7.48,16/01/2014,15/01/2021,7.06,23/01/2021,5,0.4270,0.0826,0.4904,1,1,1
JHSF3,19/01/2021,7.41,17/01/2014,16/01/2021,7.04,27/01/2021,5,0.4275,0.0820,0.4904,1,1,1
JHSF3,20/01/2021,7.34,18/01/2014,19/01/2021,7.09,28/01/2021,5,0.4264,0.0820,0.4916,1,1,1
JHSF3,21/01/2021,7.35,21/01/2014,20/01/2021,7.33,29/01/2021,5,0.4264,0.0820,0.4916,1,1,1
JHSF3,22/01/2021,7.16,22/01/2014,21/01/2021,7.22,30/01/2021,5,0.4275,0.0814,0.4910,0,0,0
JHSF3,23/01/2021,7.06,23/01/2014,22/01/2021,7.33,02/02/2021,5,0.4270,0.0814,0.4916,0,0,0
JHSF3,27/01/2021,7.04,24/01/2014,23/01/2021,7.61,03/02/2021,5,0.4270,0.0814,0.4916,0,0,0
JHSF3,28/01/2021,7.09,25/01/2014,27/01/2021,7.88,04/02/2021,5,0.4270,0.0814,0.4916,0,0,0
JHSF3,29/01/2021,7.33,28/01/2014,28/01/2021,7.63,05/02/2021,5,0.4281,0.0814,0.4904,0,0,0
JHSF3,30/01/2021,7.22,29/01/2014,29/01/2021,7.59,06/02/2021,5,0.4287,0.0814,0.4899,0,0,0
JHSF3,02/02/2021,7.33,30/01/2014,30/01/2021,7.58,09/02/2021,5,0.4281,0.0814,0.4904,0,0,1
JHSF3,03/02/2021,7.61,31/01/2014,02/02/2021,7.35,10/02/2021,5,0.4287,0.0814,0.4899,1,1,1
JHSF3,04/02/2021,7.88,01/02/2014,03/02/2021,7.08,11/02/2021,5,0.4287,0.0814,0.4899,1,1,1
JHSF3,05/02/2021,7.63,04/02/2014,04/02/2021,7.23,12/02/2021,5,0.4293,0.0814,0.4893,1,1,1
JHSF3,06/02/2021,7.59,05/02/2014,05/02/2021,7.2,13/02/2021,5,0.4281,0.0814,0.4904,1,1,1
JHSF3,09/02/2021,7.58,06/02/2014,06/02/2021,7.15,18/02/2021,5,0.4275,0.0814,0.4910,1,1,1
JHSF3,10/02/2021,7.35,07/02/2014,09/02/2021,7.42,19/02/2021,5,0.4270,0.0814,0.4916,0,1,1
JHSF3,11/02/2021,7.08,08/02/2014,10/02/2021,7.2,20/02/2021,5,0.4264,0.0814,0.4922,0,1,1
JHSF3,12/02/2021,7.23,11/02/2014,11/02/2021,6.89,23/02/2021,5,0.4258,0.0814,0.4928,1,1,1
