Ação,"Data de Previsão","Preço na Data de Previsão","Dia Inicial da matriz de transição","Dia Final da matriz de transição","Preço na Data Após n dias","Dia após n iterações",Iterações,"Probabilidade de Subir","Probabilidade de Permanecer o Valor","Probabilidade de Cair",Acerto
EZTC3,05/01/2021,41.7,03/01/2020,31/12/2020,40.81,15/01/2021,8,0.4753,0.0000,0.5247,-1
EZTC3,06/01/2021,40.7,04/01/2020,05/01/2021,39.39,16/01/2021,8,0.4713,0.0000,0.5287,1
EZTC3,07/01/2021,38.82,07/01/2020,06/01/2021,39.24,14/01/2021,5,0.4673,0.0000,0.5327,0
EZTC3,08/01/2021,38.32,08/01/2020,07/01/2021,40.81,15/01/2021,5,0.4633,0.0000,0.5367,0
EZTC3,09/01/2021,40.44,09/01/2020,08/01/2021,39,21/01/2021,8,0.4592,0.0000,0.5408,1
EZTC3,12/01/2021,38.59,10/01/2020,09/01/2021,39.24,19/01/2021,5,0.4637,0.0000,0.5363,0
EZTC3,13/01/2021,40,11/01/2020,12/01/2021,39.6,20/01/2021,5,0.4553,0.0000,0.5447,1
EZTC3,14/01/2021,39.24,14/01/2020,13/01/2021,39,21/01/2021,5,0.4597,0.0000,0.5403,1
EZTC3,15/01/2021,40.81,15/01/2020,14/01/2021,36.8,22/01/2021,5,0.4513,0.0000,0.5487,1
EZTC3,16/01/2021,39.39,16/01/2020,15/01/2021,37.94,29/01/2021,8,0.4556,0.0000,0.5444,1
EZTC3,19/01/2021,39.24,17/01/2020,16/01/2021,35.4,27/01/2021,5,0.4474,0.0000,0.5526,1
