Ação,"Data de Previsão","Preço na Data de Previsão","Dia Inicial da matriz de transição","Dia Final da matriz de transição","Preço na Data Após n dias","Dia após n iterações",Iterações,"Probabilidade de Subir","Probabilidade de Permanecer o Valor","Probabilidade de Cair",Acerto
SULA11,05/01/2021,42.7,03/01/2020,31/12/2020,42.9,15/01/2021,8,0.4302,0.0081,0.5618,0
SULA11,06/01/2021,42.5,04/01/2020,05/01/2021,42.29,13/01/2021,5,0.4274,0.0081,0.5645,1
SULA11,07/01/2021,41.01,07/01/2020,06/01/2021,42.8,14/01/2021,5,0.4274,0.0081,0.5645,0
SULA11,08/01/2021,41.3,08/01/2020,07/01/2021,42.9,15/01/2021,5,0.4274,0.0081,0.5645,0
SULA11,09/01/2021,42.7,09/01/2020,08/01/2021,41.87,16/01/2021,5,0.4341,0.0080,0.5579,1
SULA11,12/01/2021,42.17,10/01/2020,09/01/2021,40.45,22/01/2021,8,0.4354,0.0080,0.5565,1
SULA11,13/01/2021,42.29,11/01/2020,12/01/2021,39.94,23/01/2021,8,0.4315,0.0081,0.5605,1
SULA11,14/01/2021,42.8,14/01/2020,13/01/2021,40.9,21/01/2021,5,0.4381,0.0080,0.5539,1
SULA11,15/01/2021,42.9,15/01/2020,14/01/2021,40.45,22/01/2021,5,0.4395,0.0080,0.5525,1
SULA11,16/01/2021,41.87,16/01/2020,15/01/2021,39.94,23/01/2021,5,0.4422,0.0080,0.5498,1
SULA11,19/01/2021,41.78,17/01/2020,16/01/2021,40.05,27/01/2021,5,0.4342,0.0081,0.5578,1
SULA11,20/01/2021,41.39,18/01/2020,19/01/2021,39.93,28/01/2021,5,0.4301,0.0081,0.5618,1
SULA11,21/01/2021,40.9,21/01/2020,20/01/2021,41.38,29/01/2021,5,0.4274,0.0081,0.5645,0
SULA11,22/01/2021,40.45,22/01/2020,21/01/2021,39.91,30/01/2021,5,0.4261,0.0081,0.5658,1
SULA11,23/01/2021,39.94,23/01/2020,22/01/2021,39.51,02/02/2021,5,0.4220,0.0081,0.5699,1
