Ação,"Data de Previsão","Preço na Data de Previsão","Dia Inicial da matriz de transição","Dia Final da matriz de transição","Preço na Data Após n dias","Dia após n iterações",Iterações,"Probabilidade de Subir","Probabilidade de Permanecer o Valor","Probabilidade de Cair",Acerto
ODPV3,05/01/2021,15.17,03/01/2020,31/12/2020,14.46,15/01/2021,8,0.4980,0.0241,0.4779,-1
ODPV3,06/01/2021,15.45,04/01/2020,05/01/2021,14.53,13/01/2021,5,0.5019,0.0202,0.4779,-1
ODPV3,07/01/2021,15.04,07/01/2020,06/01/2021,14.3,14/01/2021,5,0.5059,0.0202,0.4739,-1
ODPV3,08/01/2021,14.3,08/01/2020,07/01/2021,14.46,15/01/2021,5,0.5015,0.0201,0.4784,-1
ODPV3,09/01/2021,14.58,09/01/2020,08/01/2021,15.05,16/01/2021,5,0.4974,0.0201,0.4824,-1
ODPV3,12/01/2021,14.46,10/01/2020,09/01/2021,14.83,19/01/2021,5,0.5019,0.0202,0.4779,-1
ODPV3,13/01/2021,14.53,11/01/2020,12/01/2021,14.46,20/01/2021,5,0.4974,0.0201,0.4824,-1
ODPV3,14/01/2021,14.3,14/01/2020,13/01/2021,14.48,21/01/2021,5,0.5013,0.0202,0.4786,-1
ODPV3,15/01/2021,14.46,15/01/2020,14/01/2021,14.43,22/01/2021,5,0.4941,0.0201,0.4858,-1
ODPV3,16/01/2021,15.05,16/01/2020,15/01/2021,14.02,23/01/2021,5,0.5013,0.0202,0.4786,-1
ODPV3,19/01/2021,14.83,17/01/2020,16/01/2021,14.35,27/01/2021,5,0.5013,0.0202,0.4786,-1
ODPV3,20/01/2021,14.46,18/01/2020,19/01/2021,14.21,28/01/2021,5,0.4935,0.0201,0.4864,-1
ODPV3,21/01/2021,14.48,21/01/2020,20/01/2021,14.53,29/01/2021,5,0.4900,0.0201,0.4898,-1
ODPV3,22/01/2021,14.43,22/01/2020,21/01/2021,14.17,30/01/2021,5,0.4972,0.0202,0.4826,-1
ODPV3,23/01/2021,14.02,23/01/2020,22/01/2021,14.5,02/02/2021,5,0.4894,0.0201,0.4904,-1
ODPV3,27/01/2021,14.35,24/01/2020,23/01/2021,14.6,03/02/2021,5,0.4860,0.0201,0.4938,-1
ODPV3,28/01/2021,14.21,25/01/2020,27/01/2021,14.2,04/02/2021,5,0.4938,0.0202,0.4860,-1
ODPV3,29/01/2021,14.53,28/01/2020,28/01/2021,14.06,05/02/2021,5,0.4894,0.0201,0.4904,-1
