Ação,"Data de Previsão","Preço na Data de Previsão","Dia Inicial da matriz de transição","Dia Final da matriz de transição","Preço na Data Após n dias","Dia após n iterações",Iterações,"Probabilidade de Subir","Probabilidade de Permanecer o Valor","Probabilidade de Cair",Acerto
ENBR3,05/01/2021,19.56,03/01/2020,31/12/2020,19.31,12/01/2021,5,0.4578,0.0276,0.5146,1
ENBR3,06/01/2021,19.1,04/01/2020,05/01/2021,19.68,13/01/2021,5,0.4543,0.0276,0.5181,0
ENBR3,07/01/2021,18.98,07/01/2020,06/01/2021,19.89,14/01/2021,5,0.4543,0.0276,0.5181,0
ENBR3,08/01/2021,18.56,08/01/2020,07/01/2021,20.5,15/01/2021,5,0.4543,0.0276,0.5181,0
ENBR3,09/01/2021,19.36,09/01/2020,08/01/2021,20.05,21/01/2021,8,0.4537,0.0276,0.5187,0
ENBR3,12/01/2021,19.31,10/01/2020,09/01/2021,19.68,22/01/2021,8,0.4575,0.0277,0.5148,0
ENBR3,13/01/2021,19.68,11/01/2020,12/01/2021,19.46,23/01/2021,8,0.4503,0.0269,0.5228,1
ENBR3,14/01/2021,19.89,14/01/2020,13/01/2021,20.05,21/01/2021,5,0.4578,0.0236,0.5186,0
ENBR3,15/01/2021,20.5,15/01/2020,14/01/2021,19.68,22/01/2021,5,0.4616,0.0202,0.5182,1
ENBR3,16/01/2021,20.42,16/01/2020,15/01/2021,19.46,23/01/2021,5,0.4650,0.0202,0.5148,-1
ENBR3,19/01/2021,20.16,17/01/2020,16/01/2021,19.29,30/01/2021,8,0.4577,0.0194,0.5229,1
ENBR3,20/01/2021,20.17,18/01/2020,19/01/2021,19.36,28/01/2021,5,0.4574,0.0161,0.5265,1
ENBR3,21/01/2021,20.05,21/01/2020,20/01/2021,19.86,29/01/2021,5,0.4620,0.0161,0.5219,1
ENBR3,22/01/2021,19.68,22/01/2020,21/01/2021,19.91,04/02/2021,8,0.4582,0.0151,0.5267,0
ENBR3,23/01/2021,19.46,23/01/2020,22/01/2021,19.5,02/02/2021,5,0.4578,0.0121,0.5302,0
ENBR3,27/01/2021,19.19,24/01/2020,23/01/2021,19.83,03/02/2021,5,0.4547,0.0121,0.5332,0
