Ação,"Data de Previsão","Preço na Data de Previsão","Dia Inicial da matriz de transição","Dia Final da matriz de transição","Preço na Data Após n dias","Dia após n iterações",Iterações,"Probabilidade de Subir","Probabilidade de Permanecer o Valor","Probabilidade de Cair",Acerto
BRFS3,05/01/2021,21.48,03/01/2020,31/12/2020,21.53,12/01/2021,5,0.4357,0.0000,0.5643,0
BRFS3,06/01/2021,21.31,04/01/2020,05/01/2021,21.36,13/01/2021,5,0.4355,0.0000,0.5645,0
BRFS3,07/01/2021,21.2,07/01/2020,06/01/2021,21.24,14/01/2021,5,0.4355,0.0000,0.5645,0
BRFS3,08/01/2021,21.93,08/01/2020,07/01/2021,21.1,15/01/2021,5,0.4316,0.0000,0.5684,1
BRFS3,09/01/2021,21.98,09/01/2020,08/01/2021,20.76,16/01/2021,5,0.4355,0.0000,0.5645,1
BRFS3,12/01/2021,21.53,10/01/2020,09/01/2021,20.39,19/01/2021,5,0.4394,0.0000,0.5606,1
BRFS3,13/01/2021,21.36,11/01/2020,12/01/2021,20.41,20/01/2021,5,0.4316,0.0000,0.5684,1
BRFS3,14/01/2021,21.24,14/01/2020,13/01/2021,20.41,21/01/2021,5,0.4315,0.0000,0.5685,1
BRFS3,15/01/2021,21.1,15/01/2020,14/01/2021,20.05,22/01/2021,5,0.4315,0.0000,0.5685,1
BRFS3,16/01/2021,20.76,16/01/2020,15/01/2021,20.69,23/01/2021,5,0.4315,0.0000,0.5685,1
BRFS3,19/01/2021,20.39,17/01/2020,16/01/2021,20.41,27/01/2021,5,0.4315,0.0000,0.5685,0
BRFS3,20/01/2021,20.41,18/01/2020,19/01/2021,20.98,28/01/2021,5,0.4275,0.0000,0.5725,0
BRFS3,21/01/2021,20.41,21/01/2020,20/01/2021,21.65,29/01/2021,5,0.4354,0.0000,0.5646,0
BRFS3,22/01/2021,20.05,22/01/2020,21/01/2021,22.6,19/02/2021,17,0.4297,0.0080,0.5622,0
BRFS3,23/01/2021,20.69,23/01/2020,22/01/2021,22.39,05/02/2021,8,0.4274,0.0040,0.5685,0
BRFS3,27/01/2021,20.41,24/01/2020,23/01/2021,22.41,06/02/2021,8,0.4354,0.0041,0.5606,0
