Ação,"Data de Previsão","Preço na Data de Previsão","Dia Inicial da matriz de transição","Dia Final da matriz de transição","Preço na Data Após n dias","Dia após n iterações",Iterações,"Probabilidade de Subir","Probabilidade de Permanecer o Valor","Probabilidade de Cair",Acerto
CIEL3,05/01/2021,3.9,03/01/2020,31/12/2020,3.72,12/01/2021,5,0.4138,0.0282,0.5580,1
CIEL3,06/01/2021,3.81,04/01/2020,05/01/2021,3.82,13/01/2021,5,0.4098,0.0282,0.5620,0
CIEL3,07/01/2021,3.72,07/01/2020,06/01/2021,3.88,14/01/2021,5,0.4098,0.0282,0.5620,0
CIEL3,08/01/2021,3.75,08/01/2020,07/01/2021,3.93,15/01/2021,5,0.4098,0.0282,0.5620,0
CIEL3,09/01/2021,3.83,09/01/2020,08/01/2021,3.82,16/01/2021,5,0.4178,0.0282,0.5540,1
CIEL3,12/01/2021,3.72,10/01/2020,09/01/2021,3.81,19/01/2021,5,0.4214,0.0282,0.5504,0
CIEL3,13/01/2021,3.82,11/01/2020,12/01/2021,3.77,20/01/2021,5,0.4133,0.0283,0.5584,1
CIEL3,14/01/2021,3.88,14/01/2020,13/01/2021,3.75,21/01/2021,5,0.4173,0.0282,0.5545,1
CIEL3,15/01/2021,3.93,15/01/2020,14/01/2021,3.66,22/01/2021,5,0.4178,0.0282,0.5540,1
CIEL3,16/01/2021,3.82,16/01/2020,15/01/2021,3.61,23/01/2021,5,0.4214,0.0282,0.5504,1
CIEL3,19/01/2021,3.81,17/01/2020,16/01/2021,3.67,27/01/2021,5,0.4138,0.0283,0.5579,1
CIEL3,20/01/2021,3.77,18/01/2020,19/01/2021,4.16,28/01/2021,5,0.4138,0.0283,0.5579,0
CIEL3,21/01/2021,3.75,21/01/2020,20/01/2021,4.13,29/01/2021,5,0.4138,0.0283,0.5579,0
