Ação,"Data de Previsão","Preço na Data de Previsão","Dia Inicial da matriz de transição","Dia Final da matriz de transição","Preço na Data Após n dias","Dia após n iterações",Iterações,"Probabilidade de Subir","Probabilidade de Permanecer o Valor","Probabilidade de Cair",Acerto
CPLE6,05/01/2021,73.65,03/01/2020,31/12/2020,69.31,12/01/2021,5,0.5077,0.0000,0.4923,-1
CPLE6,06/01/2021,72.54,04/01/2020,05/01/2021,66.01,16/01/2021,8,0.5003,0.0000,0.4997,-1
CPLE6,07/01/2021,72.33,07/01/2020,06/01/2021,65.4,14/01/2021,5,0.4963,0.0000,0.5037,-1
CPLE6,08/01/2021,70.74,08/01/2020,07/01/2021,64.99,20/01/2021,8,0.4960,0.0000,0.5040,-1
CPLE6,09/01/2021,73.32,09/01/2020,08/01/2021,66.01,16/01/2021,5,0.4922,0.0000,0.5078,-1
CPLE6,12/01/2021,69.31,10/01/2020,09/01/2021,65.26,19/01/2021,5,0.4960,0.0000,0.5040,-1
CPLE6,13/01/2021,67.07,11/01/2020,12/01/2021,65.31,23/01/2021,8,0.4882,0.0000,0.5118,-1
CPLE6,14/01/2021,65.4,14/01/2020,13/01/2021,65.13,21/01/2021,5,0.4842,0.0000,0.5158,-1
CPLE6,15/01/2021,67.05,15/01/2020,14/01/2021,66.28,22/01/2021,5,0.4802,0.0000,0.5198,-1
CPLE6,16/01/2021,66.01,16/01/2020,15/01/2021,66.16,29/01/2021,8,0.4876,0.0000,0.5124,-1
CPLE6,19/01/2021,65.26,17/01/2020,16/01/2021,63.66,27/01/2021,5,0.4802,0.0000,0.5198,-1
CPLE6,20/01/2021,64.99,18/01/2020,19/01/2021,65.4,02/02/2021,8,0.4761,0.0000,0.5239,-1
CPLE6,21/01/2021,65.13,21/01/2020,20/01/2021,66.16,29/01/2021,5,0.4758,0.0000,0.5242,-1
CPLE6,22/01/2021,66.28,22/01/2020,21/01/2021,65.28,30/01/2021,5,0.4835,0.0000,0.5165,-1
