Ação,"Data de Previsão","Preço na Data de Previsão","Dia Inicial da matriz de transição","Dia Final da matriz de transição","Preço na Data Após n dias","Dia após n iterações",Iterações,"Probabilidade de Subir","Probabilidade de Permanecer o Valor","Probabilidade de Cair",Acerto,"Acerto 1 dia depois de n iterações","Acerto 2 dias depois de n iterações"
EVEN3,05/01/2021,11.67,03/01/2018,31/12/2020,11.03,12/01/2021,5,0.4930,0.0255,0.4815,-1,-1,-1
EVEN3,06/01/2021,11.66,04/01/2018,05/01/2021,11.46,13/01/2021,5,0.4917,0.0255,0.4828,-1,-1,-1
EVEN3,07/01/2021,11.04,05/01/2018,06/01/2021,11.3,14/01/2021,5,0.4904,0.0255,0.4841,-1,-1,-1
EVEN3,08/01/2021,10.73,06/01/2018,07/01/2021,11.59,15/01/2021,5,0.4904,0.0255,0.4841,-1,-1,-1
EVEN3,09/01/2021,11.42,09/01/2018,08/01/2021,11.69,16/01/2021,5,0.4904,0.0255,0.4841,-1,-1,-1
EVEN3,12/01/2021,11.03,10/01/2018,09/01/2021,11.72,19/01/2021,5,0.4930,0.0255,0.4815,-1,-1,-1
EVEN3,13/01/2021,11.46,11/01/2018,12/01/2021,11.6,20/01/2021,5,0.4917,0.0255,0.4828,-1,-1,-1
EVEN3,14/01/2021,11.3,12/01/2018,13/01/2021,11.61,21/01/2021,5,0.4930,0.0255,0.4815,-1,-1,-1
EVEN3,15/01/2021,11.59,13/01/2018,14/01/2021,11.12,22/01/2021,5,0.4917,0.0255,0.4828,-1,-1,-1
EVEN3,16/01/2021,11.69,16/01/2018,15/01/2021,10.87,23/01/2021,5,0.4929,0.0255,0.4816,-1,-1,-1
EVEN3,19/01/2021,11.72,17/01/2018,16/01/2021,11.01,27/01/2021,5,0.4929,0.0255,0.4816,-1,-1,-1
EVEN3,20/01/2021,11.6,18/01/2018,19/01/2021,11.23,28/01/2021,5,0.4929,0.0255,0.4816,-1,-1,-1
EVEN3,21/01/2021,11.61,19/01/2018,20/01/2021,11.48,29/01/2021,5,0.4903,0.0255,0.4842,-1,-1,-1
EVEN3,22/01/2021,11.12,20/01/2018,21/01/2021,11.34,30/01/2021,5,0.4917,0.0255,0.4829,-1,-1,-1
EVEN3,23/01/2021,10.87,23/01/2018,22/01/2021,11.48,02/02/2021,5,0.4904,0.0255,0.4841,-1,-1,-1
EVEN3,27/01/2021,11.01,24/01/2018,23/01/2021,11.91,03/02/2021,5,0.4903,0.0255,0.4842,-1,-1,-1
EVEN3,28/01/2021,11.23,25/01/2018,27/01/2021,12.12,04/02/2021,5,0.4916,0.0255,0.4829,-1,-1,-1
EVEN3,29/01/2021,11.48,27/01/2018,28/01/2021,12.05,05/02/2021,5,0.4917,0.0255,0.4829,-1,-1,-1
EVEN3,30/01/2021,11.34,30/01/2018,29/01/2021,12.4,06/02/2021,5,0.4930,0.0255,0.4815,-1,-1,-1
EVEN3,02/02/2021,11.48,31/01/2018,30/01/2021,12.15,09/02/2021,5,0.4917,0.0255,0.4828,-1,-1,-1
EVEN3,03/02/2021,11.91,01/02/2018,02/02/2021,12.03,10/02/2021,5,0.4929,0.0255,0.4816,-1,-1,-1
EVEN3,04/02/2021,12.12,02/02/2018,03/02/2021,11.56,11/02/2021,5,0.4930,0.0255,0.4815,-1,-1,-1
EVEN3,05/02/2021,12.05,03/02/2018,04/02/2021,11.63,12/02/2021,5,0.4944,0.0255,0.4802,-1,-1,-1
EVEN3,06/02/2021,12.4,06/02/2018,05/02/2021,11.75,13/02/2021,5,0.4930,0.0255,0.4815,-1,-1,-1
EVEN3,09/02/2021,12.15,07/02/2018,06/02/2021,11.28,18/02/2021,5,0.4944,0.0255,0.4802,-1,-1,-1
EVEN3,10/02/2021,12.03,08/02/2018,09/02/2021,11.13,19/02/2021,5,0.4931,0.0255,0.4814,-1,-1,-1
EVEN3,11/02/2021,11.56,09/02/2018,10/02/2021,11.15,20/02/2021,5,0.4931,0.0255,0.4814,-1,-1,-1
EVEN3,12/02/2021,11.63,10/02/2018,11/02/2021,10.64,23/02/2021,5,0.4930,0.0255,0.4815,-1,-1,-1
EVEN3,13/02/2021,11.75,15/02/2018,12/02/2021,10.45,24/02/2021,5,0.4944,0.0255,0.4802,-1,-1,-1
EVEN3,18/02/2021,11.28,16/02/2018,13/02/2021,10.52,25/02/2021,5,0.4956,0.0255,0.4789,-1,-1,-1
EVEN3,19/02/2021,11.13,17/02/2018,18/02/2021,10.4,26/02/2021,5,0.4931,0.0255,0.4814,-1,-1,-1
EVEN3,20/02/2021,11.15,20/02/2018,19/02/2021,9.99,27/02/2021,5,0.4931,0.0255,0.4814,-1,-1,-1
EVEN3,23/02/2021,10.64,21/02/2018,20/02/2021,9.8,02/03/2021,5,0.4956,0.0255,0.4789,-1,-1,-1
EVEN3,24/02/2021,10.45,22/02/2018,23/02/2021,10.06,03/03/2021,5,0.4930,0.0255,0.4815,-1,-1,-1
EVEN3,25/02/2021,10.52,23/02/2018,24/02/2021,9.99,04/03/2021,5,0.4917,0.0255,0.4828,-1,-1,-1
EVEN3,26/02/2021,10.4,24/02/2018,25/02/2021,10.12,05/03/2021,5,0.4929,0.0255,0.4816,-1,-1,-1
EVEN3,27/02/2021,9.99,27/02/2018,26/02/2021,10.75,06/03/2021,5,0.4904,0.0255,0.4841,-1,-1,-1
